Região;Despesa total com os serviços por m3 faturado;Despesa de exploração por m3 faturado;Despesa de exploração por economia;Tarifa média praticada;Tarifa média de água;Tarifa média de esgoto;Índice de atendimento total de água;Índice de fluoretação de água;Consumo médio per Capita de água;Índice de consumo de energia elétrica em sistemas de abastecimento de água;Índice de perdas na distribuição;Índice de atendimento total de esgoto referido aos municípios atendidos com água;Índice de coleta de esgoto;Índice de tratamento de esgoto;Índice de esgoto tratado referido à água consumida;Ano
Goiás;4,86;2,73;375,22;3,39;3,83;2,95;86,81;83,51;148,23;0,78;28,46;45,38;52,04;85,50;44,73;2014
Mato Grosso;2,06;1,48;267,15;2,10;2,09;2,26;88,32;8,04;161,85;0,55;49,25;22,69;29,90;71,10;21,26;2014
Mato Grosso do Sul;2,83;2,27;415,61;3,25;3,53;2,60;85,28;60,78;154,82;0,85;33,59;39,53;36,67;98,93;36,58;2014
Centro-Oeste;3,87;2,67;442,24;3,32;3,47;3,21;88,88;63,69;158,80;0,78;34,24;46,91;50,74;91,07;46,37;2014
Nacional;2,68;1,95;332,76;2,75;2,99;2,59;83,03;75,37;161,96;0,71;36,67;49,84;54,87;70,87;40,78;2014
N - Norte;;;;;;;;;;;;;;;;2015
Acre;2,07;2,02;417,44;1,97;2,02;2,27;46,97;0,00;169,11;0,43;56,67;12,49;18,21;100,00;18,21;2015
Amapá;3,97;2,80;668,96;2,33;2,20;3,65;34,01;49,50;163,00;0,32;74,82;3,79;14,14;85,57;13,21;2015
Amazonas;3,90;3,10;452,00;4,03;3,98;4,92;76,27;57,76;171,84;0,54;44,09;7,71;24,35;94,53;23,02;2015
Pará;3,64;2,36;400,88;1,69;1,78;1,68;47,10;5,42;141,60;0,81;39,72;4,92;5,40;16,48;1,18;2015
Rondônia;4,27;3,93;781,49;3,25;3,33;2,06;44,15;14,62;179,11;0,52;48,37;4,02;7,06;59,93;4,16;2015
Roraima;3,92;2,65;470,62;2,34;2,33;2,35;80,01;45,29;163,15;0,40;59,08;38,08;57,75;99,04;57,15;2015
Tocantins;3,26;1,91;322,41;3,58;3,91;3,39;83,40;65,50;130,48;0,62;37,04;22,00;23,20;99,04;23,08;2015
Total por grupo:;3,63;2,62;446,47;2,84;2,92;3,00;56,90;34,88;154,25;0,59;46,25;8,66;18,41;83,85;16,42;2015
NE - Nordeste;;;;;;;;;;;;;;;;2015
Alagoas;4,60;3,53;507,75;3,43;7,70;3,71;76,44;7,67;98,59;0,69;45,37;20,88;22,31;61,29;20,05;2015
Bahia;3,45;2,52;335,12;3,39;3,82;3,04;79,20;39,93;116,98;0,85;36,07;34,80;50,25;83,30;45,69;2015
Ceará;2,58;2,04;303,04;2,28;2,21;2,52;64,04;37,17;130,23;0,53;41,24;25,17;35,38;89,13;34,50;2015
Maranhão;3,14;2,84;451,36;2,55;2,42;3,14;56,20;15,89;125,12;0,63;62,56;12,07;30,23;38,77;11,99;2015
Paraíba;3,60;2,91;422,86;3,03;3,14;2,97;75,29;3,74;110,40;0,95;37,66;34,29;54,50;69,17;45,19;2015
Pernambuco;3,08;2,68;416,05;3,14;3,13;3,26;76,12;1,24;100,73;0,88;50,96;20,76;27,41;78,75;27,14;2015
Piauí;3,42;2,51;407,12;2,69;2,76;2,29;76,50;1,23;135,43;0,77;43,84;9,51;9,64;95,25;9,58;2015
Rio Grande do Norte;3,06;2,61;400,90;3,09;3,29;2,48;79,52;0,00;116,26;1,16;50,40;22,48;26,02;81,47;22,35;2015
Sergipe;3,85;3,24;515,05;3,59;3,63;2,90;84,29;88,74;118,76;1,20;53,12;18,38;24,66;92,05;24,66;2015
Total por grupo:;3,26;2,60;379,65;3,02;3,21;2,94;73,35;22,69;116,08;0,82;45,73;24,68;36,22;78,52;32,11;2015
SE - Sudeste;;;;;;;;;;;;;;;;2015
Espírito Santo;2,22;1,90;352,43;2,55;2,75;2,11;82,19;90,44;178,58;0,54;34,60;47,43;44,12;74,83;33,20;2015
Minas Gerais;2,81;2,06;277,18;2,67;2,91;2,35;82,47;87,19;148,83;0,78;33,55;69,11;63,79;49,02;34,91;2015
Rio de Janeiro;2,89;1,74;312,49;3,66;3,78;4,04;92,15;81,02;254,58;0,54;31,20;64,54;51,91;60,50;33,67;2015
São Paulo;2,48;1,63;282,90;2,43;2,55;2,49;95,64;97,31;159,17;0,73;33,48;88,39;79,61;77,17;61,25;2015
Sudeste;2,60;1,74;288,80;2,70;2,87;2,67;91,16;90,78;176,03;0,68;32,92;77,23;67,41;67,82;47,39;2015
S - Sul;;;;;;;;;;;;;;;;2015
Paraná;2,85;2,20;353,59;3,03;3,32;2,60;92,83;98,07;138,39;0,85;33,67;65,54;68,04;99,50;67,70;2015
Rio Grande do Sul;4,12;3,45;473,14;4,45;5,46;3,25;87,18;87,96;159,57;0,59;32,34;29,40;27,34;81,82;24,15;2015
Santa Catarina;3,28;2,64;479,24;3,45;3,63;3,60;86,85;94,37;148,84;0,58;36,04;19,44;24,77;97,49;24,32;2015
Sul;3,35;2,69;420,41;3,57;4,12;2,86;89,38;92,88;148,66;0,68;33,68;41,02;42,97;94,33;41,43;2015
CO - Centro-Oeste;;;;;;;;;;;;;;;;2015
Distrito Federal;4,68;3,75;691,52;4,37;4,43;4,31;98,98;97,50;153,70;0,89;35,19;84,51;82,17;100,00;82,17;2015
Goiás;5,14;3,31;423,97;4,04;4,64;3,44;87,48;83,83;136,33;0,79;30,08;47,75;53,39;87,71;47,08;2015
Mato Grosso;2,27;1,54;274,82;2,36;2,35;2,35;87,81;11,84;163,46;0,56;46,80;25,60;33,04;76,55;25,29;2015
Mato Grosso do Sul;3,03;2,35;419,37;3,64;3,96;2,91;86,08;64,25;155,99;0,85;30,24;42,70;39,09;99,13;39,06;2015
Centro-Oeste;4,14;2,96;467,29;3,78;3,96;3,60;89,55;64,82;148,75;0,78;35,53;49,59;54,09;92,55;50,22;2015
Nacional;2,96;2,14;342,61;2,96;3,22;2,79;83,30;71,47;154,02;0,71;36,70;50,26;55,17;74,02;42,67;2015
N - Norte;;;;;;;;;;;;;;;;2016
Acre;2,97;2,27;438,93;2,24;2,35;2,19;47,99;0,00;159,68;0,45;61,06;12,23;19,42;99,73;19,42;2016
Amapá;3,60;2,49;609,90;2,48;2,34;4,07;35,86;51,64;178,49;0,34;70,49;5,86;12,91;85,02;12,04;2016
Amazonas;3,92;3,25;456,29;4,21;4,13;5,52;78,23;55,43;170,43;0,51;44,76;7,30;24,07;96,28;23,17;2016
Pará;4,22;2,79;437,27;2,09;2,17;1,72;43,47;4,98;143,31;0,88;42,79;9,03;9,43;39,49;7,34;2016
Rondônia;4,22;3,72;745,86;3,29;3,37;2,19;40,71;0,56;166,27;0,53;50,83;4,07;9,46;69,10;6,33;2016
Roraima;4,62;2,79;476,08;2,56;2,55;2,59;80,70;43,87;152,42;0,34;66,61;38,39;63,60;86,16;54,30;2016
Tocantins;5,28;3,33;534,46;4,19;4,65;4,00;82,30;68,82;140,18;0,71;30,11;21,71;24,08;96,68;23,29;2016
Norte;4,29;3,06;497,30;3,17;3,24;3,31;55,37;33,03;154,54;0,61;47,32;10,45;20,17;81,00;18,30;2016
NE - Nordeste;;;;;;;;;;;;;;;;2016
Alagoas;5,08;3,91;564,59;4,63;10,83;5,76;76,74;6,58;96,72;0,76;45,90;19,00;44,73;87,90;41,74;2016
Bahia;3,41;2,45;362,86;3,23;3,83;2,84;80,00;11,48;111,33;0,78;38,36;36,52;55,71;86,33;52,38;2016
Ceará;2,44;2,02;287,51;2,69;2,60;2,95;64,06;71,88;124,98;0,52;40,55;25,15;36,15;90,76;35,43;2016
Maranhão;3,34;2,69;434,05;2,99;3,12;3,83;54,74;2,88;136,48;0,51;62,85;12,12;33,26;40,81;12,72;2016
Paraíba;4,22;3,07;437,45;3,67;3,84;3,53;72,01;0,22;113,57;0,87;36,46;38,48;48,58;73,36;47,24;2016
Pernambuco;3,37;2,99;415,56;3,50;3,50;3,68;77,69;1,31;92,32;0,87;52,64;27,03;30,40;67,98;30,23;2016
Piauí;3,87;3,68;569,02;3,06;3,13;2,67;77,92;1,17;125,71;0,71;43,69;11,60;10,69;90,08;10,54;2016
Rio Grande do Norte;3,27;2,83;435,31;3,43;3,66;2,78;79,23;0,00;113,77;0,93;49,87;23,48;27,87;78,89;24,02;2016
Sergipe;4,57;3,92;605,15;4,20;4,31;3,39;86,36;85,02;116,57;1,31;47,69;22,99;29,08;90,90;29,08;2016
Nordeste;3,43;2,74;402,38;3,30;3,61;3,18;73,63;17,41;112,45;0,76;46,26;26,79;39,71;79,66;36,22;2016
SE - Sudeste;;;;;;;;;;;;;;;;2016
Espírito Santo;2,34;1,94;348,82;2,78;2,98;2,36;82,10;97,22;165,11;0,58;36,28;51,01;48,96;73,22;36,59;2016
Minas Gerais;3,09;2,17;280,50;3,15;3,44;2,76;82,25;85,61;155,18;0,76;35,13;71,88;64,41;47,64;35,78;2016
Rio de Janeiro;3,10;1,93;333,86;3,96;4,12;4,31;92,36;81,69;248,31;0,54;31,39;66,11;51,20;61,90;33,57;2016
São Paulo;2,42;1,89;337,20;2,85;2,96;2,96;95,82;95,47;165,98;0,68;36,12;88,76;79,67;79,19;62,84;2016
Sudeste;2,65;1,95;324,17;3,09;3,27;3,09;91,24;90,21;179,71;0,66;34,73;78,57;67,91;69,01;48,80;2016
S - Sul;;;;;;;;;;;;;;;;2016
Paraná;3,19;2,34;372,43;3,53;3,88;3,04;93,33;97,80;137,81;0,84;34,73;67,86;70,00;99,67;69,77;2016
Rio Grande do Sul;4,31;3,91;503,17;4,89;6,98;3,36;86,13;88,19;147,66;0,52;36,97;30,22;29,65;79,82;25,71;2016
Santa Catarina;3,71;2,90;510,94;3,89;4,17;4,01;87,71;91,94;149,80;0,56;37,34;20,86;28,03;89,95;26,99;2016
Sul;3,66;2,95;445,95;4,03;4,89;3,23;89,36;92,33;144,23;0,68;36,29;42,46;45,72;92,92;43,87;2016
CO - Centro-Oeste;;;;;;;;;;;;;;;;2016
Distrito Federal;4,89;3,90;706,09;4,74;4,77;4,71;99,06;96,93;150,51;0,93;35,21;85,23;84,42;100,00;84,42;2016
Goiás;5,19;3,72;455,78;5,02;5,74;4,35;87,99;81,73;136,82;0,79;30,23;49,96;56,16;87,55;49,37;2016
Mato Grosso;2,50;1,59;271,64;2,65;3,07;2,69;87,33;18,13;167,42;0,60;43,47;28,01;38,81;75,88;29,45;2016
Mato Grosso do Sul;3,34;2,47;433,88;4,34;4,80;3,35;86,07;65,52;153,48;0,86;31,93;45,17;41,81;99,92;41,77;2016
Centro-Oeste;4,31;3,18;484,70;4,40;4,78;4,17;89,67;65,52;148,53;0,79;34,97;51,52;57,06;92,08;52,62;2016
Nacional;3,10;2,35;374,00;3,36;3,70;3,20;83,30;70,55;154,14;0,69;38,05;51,92;57,02;74,87;44,92;2016
N - Norte;;;;;;;;;;;;;;;;2017
Acre;2,83;2,29;445,57;2,19;2,28;1,69;49,09;0,00;156,43;0,63;60,10;10,70;18,98;100,00;18,98;2017
Amapá;8,85;2,75;715,77;2,50;2,35;3,92;37,07;47,92;183,88;0,38;66,19;6,59;13,80;94,68;13,02;2017
Amazonas;4,22;3,43;457,12;4,48;4,40;5,29;79,66;56,02;95,65;0,50;68,92;9,37;47,28;91,86;43,59;2017
Pará;4,50;2,82;445,21;2,21;2,25;1,84;45,72;5,14;154,19;0,82;40,00;6,29;9,65;41,87;6,27;2017
Rondônia;5,00;4,27;701,90;3,22;3,30;2,16;47,67;10,70;138,63;0,54;55,75;4,50;10,12;78,78;7,97;2017
Roraima;5,15;3,26;525,09;2,92;2,93;2,89;80,79;0,00;132,70;0,29;75,35;41,79;72,88;100,00;72,88;2017
Tocantins;2,87;1,87;298,79;4,57;5,04;4,34;80,62;69,72;128,85;0,56;34,20;25,90;30,97;99,50;30,81;2017
Norte;4,32;2,90;456,81;3,35;3,39;3,42;57,49;30,38;132,33;0,58;55,14;10,24;24,77;84,60;22,58;2017
NE - Nordeste;;;;;;;;;;;;;;;;2017
Alagoas;4,66;3,94;531,14;4,61;9,64;6,04;74,35;8,29;95,77;0,89;44,92;16,85;22,35;80,05;20,04;2017
Bahia;3,98;2,88;385,93;3,81;4,26;3,46;79,69;12,66;115,58;0,87;36,77;37,56;54,65;86,52;50,42;2017
Ceará;2,94;2,35;322,57;2,98;2,90;3,27;63,28;60,91;117,61;0,53;45,51;25,76;38,16;88,85;37,26;2017
Maranhão;3,49;3,23;528,30;3,21;3,06;4,28;52,70;13,14;141,33;0,60;59,77;11,56;28,13;32,42;9,18;2017
Paraíba;3,92;3,23;476,33;4,01;4,07;3,93;73,69;0,22;116,29;0,89;37,89;35,77;39,21;77,18;38,10;2017
Pernambuco;3,37;2,99;424,48;3,49;3,47;3,61;79,13;1,25;95,54;0,82;52,01;27,73;31,06;68,40;31,01;2017
Piauí;4,45;4,16;639,07;3,17;3,29;2,46;76,30;19,57;132,52;0,54;48,12;10,24;11,46;94,45;11,37;2017
Rio Grande do Norte;3,99;3,46;525,30;3,88;4,19;2,99;77,87;0,00;111,99;0,93;49,75;23,37;29,78;94,68;29,71;2017
Sergipe;4,88;4,13;620,80;4,56;4,62;3,78;85,33;87,11;111,94;1,41;47,65;22,99;30,86;96,41;30,86;2017
Nordeste;3,76;3,07;434,29;3,63;3,85;3,56;73,25;19,08;113,63;0,79;46,25;26,87;37,95;80,79;34,73;2017
SE - Sudeste;;;;;;;;;;;;;;;;2017
Espírito Santo;2,46;2,07;363,42;2,98;3,22;2,51;79,89;96,97;156,47;0,58;38,58;52,23;54,39;73,81;41,77;2017
Minas Gerais;2,78;2,08;260,54;3,04;3,32;2,69;81,76;87,12;154,07;0,78;35,60;69,99;64,47;41,61;37,88;2017
Rio de Janeiro;3,65;2,38;409,13;4,39;4,55;4,79;92,48;83,13;249,74;0,55;31,01;65,81;50,80;63,62;33,64;2017
São Paulo;2,64;1,98;354,83;3,07;3,12;3,24;96,25;95,02;167,76;0,69;35,26;89,65;82,18;78,96;64,56;2017
Sudeste;2,83;2,07;342,23;3,28;3,43;3,33;91,25;90,65;180,34;0,67;34,35;78,56;69,37;67,32;50,39;2017
S - Sul;;;;;;;;;;;;;;;;2017
Paraná;3,73;2,64;386,49;4,14;4,54;3,57;93,74;97,70;139,70;0,84;34,53;69,53;72,00;99,41;71,58;2017
Rio Grande do Sul;5,15;4,59;505,28;6,05;9,45;3,68;86,14;90,04;147,65;0,58;38,19;31,08;30,02;80,97;25,82;2017
Santa Catarina;3,97;3,36;585,77;4,17;4,41;4,54;88,34;93,12;150,99;0,54;36,64;22,96;28,97;89,86;28,01;2017
Sul;4,20;3,38;467,41;4,70;5,80;3,73;89,68;93,39;145,24;0,66;36,54;43,93;46,92;93,27;44,93;2017
CO - Centro-Oeste;;;;;;;;;;;;;;;;2017
Distrito Federal;5,12;4,45;735,43;4,75;4,76;4,75;98,71;95,27;132,39;0,87;33,75;85,10;84,42;100,00;84,42;2017
Goiás;5,15;4,15;498,54;5,36;5,72;4,68;88,86;84,01;141,98;0,83;26,37;52,25;54,62;87,33;47,95;2017
Mato Grosso;2,38;1,85;309,26;2,91;3,09;2,82;88,29;21,13;160,44;0,61;45,96;32,49;40,10;82,86;33,23;2017
Mato Grosso do Sul;3,39;2,61;453,94;4,70;5,41;3,60;85,73;60,37;157,67;0,91;32,58;47,10;42,49;99,83;42,46;2017
Centro-Oeste;4,32;3,53;518,54;4,63;4,89;4,32;90,13;64,88;146,11;0,81;34,14;53,88;56,07;92,55;52,02;2017
Nacional;3,32;2,54;394,95;3,63;3,96;3,47;83,47;71,26;153,56;0,69;38,29;52,36;58,04;73,69;46,00;2017
PRESTADORES DE SERVIÇO DA REGIÃO NORTE;;;;;;;;;;;;;;;;2013
Acre;2,64;2,10;435,76;1,66;1,64;1,72;42,61;0,00;144,62;0,57;55,90;10,44;17,69;88,38;17,69;2013
Amazonas;3,74;2,90;426,35;3,75;3,70;4,60;73,03;69,87;159,25;0,70;46,99;6,41;25,76;94,17;24,26;2013
Amapá;3,01;2,83;689,01;2,42;2,16;6,79;36,16;64,78;194,88;;76,54;4,12;6,07;92,74;5,63;2013
Pará;2,92;2,03;382,40;1,64;1,72;1,83;42,19;5,17;156,58;0,72;48,91;3,75;6,07;37,17;2,72;2013
Rondônia;3,79;2,90;611,02;3,02;3,10;1,83;38,78;10,17;183,89;0,55;52,75;3,63;8,14;57,83;4,58;2013
Roraima;3,58;2,33;402,42;2,14;2,24;1,74;80,17;0,00;142,05;0,38;59,74;24,74;44,55;100,00;44,55;2013
Tocantins;2,38;1,52;242,55;2,99;3,04;2,78;75,45;62,92;132,96;0,58;34,34;14,71;18,73;93,68;17,65;2013
Norte;3,10;2,27;399,45;2,56;2,59;2,75;52,42;34,97;155,83;0,65;50,78;6,53;16,64;85,25;14,67;2013
PRESTADORES DE SERVIÇO DA REGIÃO NORDESTE;;;;;;;;;;;;;;;;2013
Alagoas;3,48;2,43;341,83;3,26;5,81;4,17;76,46;9,78;99,65;0,73;46,12;18,83;22,57;55,38;18,52;2013
Bahia;3,08;2,12;316,32;2,85;3,13;2,24;77,43;81,20;110,57;0,83;41,58;31,02;52,34;86,19;46,56;2013
Ceará;1,84;1,50;244,45;2,05;2,08;1,96;69,75;79,48;128,39;0,52;36,52;25,32;34,95;90,08;33,22;2013
Maranhão;1,30;1,16;212,13;1,62;1,92;0,39;53,34;3,64;230,80;0,54;37,84;10,19;26,47;26,33;5,85;2013
Paraíba;3,06;2,33;384,16;2,71;2,83;2,67;75,60;2,64;139,13;0,89;36,18;24,54;37,45;79,47;34,02;2013
Pernambuco;2,71;2,39;364,79;2,75;2,70;3,02;70,89;1,02;105,30;0,87;53,69;19,68;26,77;79,40;26,38;2013
Piauí;3,50;2,88;468,35;2,69;2,74;2,31;67,12;0,30;134,88;0,63;51,82;6,64;8,51;96,61;8,30;2013
Rio Grande Do Norte;2,32;2,01;329,06;2,47;2,60;2,07;81,37;0,31;114,78;0,94;55,26;21,54;24,62;81,97;21,09;2013
Sergipe;3,49;2,85;476,38;3,17;3,30;2,49;83,05;89,59;123,41;1,08;59,27;15,25;22,39;96,88;22,39;2013
Nordeste;2,67;2,07;326,01;2,59;2,76;2,26;72,13;36,64;125,83;0,77;45,03;22,12;34,17;78,13;28,79;2013
PRESTADORES DE SERVIÇO DA REGIÃO SUDESTE;;;;;;;;;;;;;;;;2013
Espírito Santo;1,75;1,43;294,50;2,13;2,35;1,61;80,90;93,15;191,14;0,50;34,39;41,82;41,93;76,69;32,36;2013
Minas Gerais;2,17;1,62;244,56;2,36;2,57;2,06;86,97;88,22;159,36;0,78;33,46;74,22;62,33;47,48;32,76;2013
Rio De Janeiro;2,60;1,57;299,31;3,16;3,33;3,38;89,15;81,79;253,08;0,55;30,82;62,59;53,12;59,72;34,32;2013
São Paulo;2,02;1,49;298,40;2,29;2,38;2,41;95,85;96,98;187,97;0,65;34,34;87,36;75,39;70,92;53,34;2013
Sudeste;2,13;1,52;286,09;2,45;2,59;2,46;91,72;91,68;194,02;0,64;33,35;77,30;66,04;64,28;43,88;2013
PRESTADORES DE SERVIÇO DA REGIÃO SUL;;;;;;;;;;;;;;;;2013
Paraná;2,33;1,66;277,70;2,58;2,80;2,23;91,15;98,93;143,77;0,82;33,35;60,00;64,86;98,28;63,75;2013
Rio Grande Do Sul;4,26;3,62;446,74;4,18;6,07;2,37;84,06;87,20;152,19;0,58;37,23;29,15;31,21;36,61;12,58;2013
Santa Catarina;2,67;2,17;388,64;3,04;3,21;3,13;86,02;93,18;157,10;0,60;33,71;16,03;19,97;97,28;19,58;2013
Sul;2,98;2,36;361,28;3,16;3,82;2,36;87,35;92,60;149,93;0,67;35,06;38,04;43,05;78,93;35,12;2013
PRESTADORES DE SERVIÇO DA REGIÃO CENTRO-OESTE;;;;;;;;;;;;;;;;2013
Distrito Federal;3,77;3,14;599,13;3,73;3,80;3,66;98,20;93,96;189,91;0,91;27,27;82,73;66,13;100,00;66,13;2013
Goiás;4,35;2,42;335,50;3,28;3,76;2,76;85,62;84,13;146,12;0,78;28,78;41,51;51,59;86,65;44,93;2013
Mato Grosso Do Sul;2,74;2,25;411,69;3,10;3,33;2,49;85,75;60,44;155,54;0,83;32,92;36,47;32,85;98,53;32,76;2013
Mato Grosso;2,19;1,39;255,77;1,95;1,95;1,94;86,23;18,01;165,09;0,54;47,17;17,72;33,51;71,16;23,85;2013
Centro_Oeste;3,58;2,46;408,11;3,19;3,34;3,05;88,21;66,73;160,68;0,77;33,40;44,24;49,93;91,62;45,91;2013
;;;;;;;;;;;;;;;;2013
Nacional;2,46;1,81;316,57;2,62;2,85;2,48;82,50;75,51;166,29;0,68;36,95;48,64;54,16;69,42;39,01;2013
;;;;;;;;;;;;;;;;2012
PRESTADORES DE SERVIÇO DA REGIÃO NORTE;;;;;;;;;;;;;;;;2012
Acre;6,65;4,74;747,29;2,85;3,07;2,20;61,88;0,00;162,94;0,59;60,00;13,34;19,84;99,79;19,84;2012
Amazonas;2,07;1,64;392,32;1,94;1,84;3,79;80,36;62,96;157,50;0,64;48,24;17,21;25,09;93,21;23,41;2012
Amapá;5,50;2,08;518,01;1,90;1,78;2,71;36,98;39,03;198,48;;71,87;4,21;13,03;93,65;12,20;2012
Pará;2,84;2,01;369,22;1,63;1,56;4,63;41,39;16,84;148,29;0,82;45,24;3,79;4,87;27,32;2,09;2012
Rondônia;3,73;2,81;596,37;2,76;2,84;1,61;40,67;8,86;183,04;0,58;52,29;3,58;8,46;57,18;4,84;2012
Roraima;3,14;2,27;384,46;2,27;2,28;2,23;80,85;0,00;152,12;0,38;57,02;24,72;39,60;100,00;39,60;2012
Tocantins;1,45;0,65;111,72;2,70;2,71;2,67;71,59;58,21;143,47;0,59;34,23;15,65;14,67;98,05;14,55;2012
;;;;;;;;;;;;;;;;2012
PRESTADORES DE SERVIÇO DA REGIÃO NORDESTE;;;;;;;;;;;;;;;;2012
Alagoas;2,54;1,80;317,64;2,01;1,94;2,49;77,78;10,24;147,17;0,91;36,06;18,23;27,50;71,71;25,45;2012
Bahia;2,57;1,99;308,44;2,53;2,72;2,03;81,11;87,75;118,15;0,84;37,72;31,97;55,69;86,52;50,71;2012
Ceará;1,71;1,38;219,53;1,93;1,90;2,02;68,68;79,94;125,84;0,50;38,72;25,66;34,45;90,72;32,79;2012
Maranhão;0,88;0,85;212,31;1,31;1,19;2,09;51,55;2,73;219,65;0,54;39,53;10,31;24,88;29,87;7,43;2012
Paraíba;2,89;2,10;348,13;2,56;2,69;2,51;73,87;2,77;145,67;0,85;38,62;24,87;41,15;82,52;37,91;2012
Pernambuco;2,69;2,34;362,36;2,64;2,59;2,88;70,85;1,12;109,68;0,85;54,69;18,67;25,89;84,93;25,32;2012
Piauí;2,88;2,68;436,32;2,65;2,69;2,23;66,24;0,18;131,48;0,62;53,47;6,38;9,00;93,10;8,88;2012
